Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    (87) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (80) PRINT -> . RW_print EXP

    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTIONS                   shift and go to state 279
    INSTRUCTION                    shift and go to state 3
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 252

    (65) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 280


state 253

    (66) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end .

    TK_semicolon    reduce using rule 66 (IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end .)


state 254

    (67) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as . TK_field
    (68) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as . TK_nvarchar

    TK_field        shift and go to state 281
    TK_nvarchar     shift and go to state 282


state 255

    (70) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field .

    TK_semicolon    reduce using rule 70 (CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field .)


state 256

    (71) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar .

    TK_semicolon    reduce using rule 71 (CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar .)


state 257

    (78) WHEN -> RW_when EXP RW_then EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    RW_else         reduce using rule 78 (WHEN -> RW_when EXP RW_then EXP .)
    RW_when         reduce using rule 78 (WHEN -> RW_when EXP RW_then EXP .)
    RW_end          reduce using rule 78 (WHEN -> RW_when EXP RW_then EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 258

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot . EXP ENCAP RW_loop
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 283
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 259

    (129) CAST -> RW_cas TK_lpar EXP RW_as TYPE . TK_rpar

    TK_rpar         shift and go to state 284


state 260

    (130) NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP . TK_rpar
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 285
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 261

    (131) TERNARY -> RW_if TK_lpar EXP TK_comma EXP . TK_comma EXP TK_rpar
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 286
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 262

    (46) ATTRIBUTE -> TK_field TYPE .

    TK_rpar         reduce using rule 46 (ATTRIBUTE -> TK_field TYPE .)
    TK_comma        reduce using rule 46 (ATTRIBUTE -> TK_field TYPE .)


state 263

    (43) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .

    TK_semicolon    reduce using rule 43 (CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .)


state 264

    (44) ATTRIBUTES -> ATTRIBUTES TK_comma . ATTRIBUTE
    (46) ATTRIBUTE -> . TK_field TYPE

    TK_field        shift and go to state 227

    ATTRIBUTE                      shift and go to state 287

state 265

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 288


state 266

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns . TYPE ENCAP
    (132) TYPE -> . RW_int
    (133) TYPE -> . RW_bit
    (134) TYPE -> . RW_decimal
    (135) TYPE -> . RW_date
    (136) TYPE -> . RW_datetime
    (137) TYPE -> . RW_nchar
    (138) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 156
    RW_bit          shift and go to state 157
    RW_decimal      shift and go to state 158
    RW_date         shift and go to state 159
    RW_datetime     shift and go to state 160
    RW_nchar        shift and go to state 161
    RW_nvarchar     shift and go to state 162

    TYPE                           shift and go to state 289

state 267

    (85) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .

    TK_semicolon    reduce using rule 85 (FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .)


state 268

    (89) PARAMS -> PARAMS TK_comma PARAM .

    RW_as           reduce using rule 89 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_comma        reduce using rule 89 (PARAMS -> PARAMS TK_comma PARAM .)
    RW_begin        reduce using rule 89 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_rpar         reduce using rule 89 (PARAMS -> PARAMS TK_comma PARAM .)


state 269

    (48) ACTION -> RW_add TK_field TYPE .

    TK_semicolon    reduce using rule 48 (ACTION -> RW_add TK_field TYPE .)


state 270

    (49) ACTION -> RW_drop RW_column TK_field .

    TK_semicolon    reduce using rule 49 (ACTION -> RW_drop RW_column TK_field .)


state 271

    (50) ACTION -> RW_rename RW_to TK_field .

    TK_semicolon    reduce using rule 50 (ACTION -> RW_rename RW_to TK_field .)


state 272

    (51) ACTION -> RW_rename RW_column TK_field . RW_to TK_field

    RW_to           shift and go to state 290


state 273

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar . RW_values TK_lpar LIST_EXPS TK_rpar

    RW_values       shift and go to state 291


state 274

    (54) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma . TK_field

    TK_field        shift and go to state 292


state 275

    (61) VALUETAB -> TK_field TK_equal EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    RW_where        reduce using rule 61 (VALUETAB -> TK_field TK_equal EXP .)
    TK_comma        reduce using rule 61 (VALUETAB -> TK_field TK_equal EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 276

    (58) UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 58 (UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 277

    (59) VALUESTAB -> VALUESTAB TK_comma VALUETAB .

    RW_where        reduce using rule 59 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)
    TK_comma        reduce using rule 59 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)


state 278

    (33) SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 33 (SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 279

    (64) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS . RW_end RW_if
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (47) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (52) DROPTAB -> . RW_drop RW_table TK_field
    (53) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (58) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (62) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (63) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (64) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (65) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (67) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (68) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (69) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (70) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (71) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (72) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (81) WHILESTRUCT -> . RW_while EXP ENCAP
    (82) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (83) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (86) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (87) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (80) PRINT -> . RW_print EXP

    RW_end          shift and go to state 293
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTION                    shift and go to state 42
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 280

    (65) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 65 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .)


state 281

    (67) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .

    TK_semicolon    reduce using rule 67 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .)


state 282

    (68) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .

    TK_semicolon    reduce using rule 68 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .)


state 283

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP . ENCAP RW_loop
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131
    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 294

state 284

    (129) CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .

    TK_semicolon    reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_plus         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_minus        reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mult         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_div          reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mod          reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_equalequal   reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_notequal     reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_lessequal    reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_greatequal   reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_less         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_great        reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_and          reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_or           reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_as           reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_comma        reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_from         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_then         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_begin        reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_else         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_when         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_rpar         reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_end          reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_dot          reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_where        reduce using rule 129 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)


state 285

    (130) NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
