Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_where        reduce using rule 154 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)


state 320

    (155) NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 155 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)


state 321

    (156) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 340
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 322

    (158) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 341
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 323

    (52) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar PROPS
    (54) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar

    TK_int          shift and go to state 342


state 324

    (53) ATTRIBUTE -> TK_field TYPE PROPS .

    TK_rpar         reduce using rule 53 (ATTRIBUTE -> TK_field TYPE PROPS .)
    TK_comma        reduce using rule 53 (ATTRIBUTE -> TK_field TYPE PROPS .)


state 325

    (56) PROPS -> RW_not . RW_null RW_primary RW_key FKEY
    (57) PROPS -> RW_not . RW_null RW_primary RW_key
    (60) PROPS -> RW_not . RW_null FKEY
    (61) PROPS -> RW_not . RW_null

    RW_null         shift and go to state 343


state 326

    (58) PROPS -> RW_primary . RW_key RW_not RW_null FKEY
    (59) PROPS -> RW_primary . RW_key RW_not RW_null
    (62) PROPS -> RW_primary . RW_key FKEY
    (63) PROPS -> RW_primary . RW_key

    RW_key          shift and go to state 344


state 327

    (64) PROPS -> FKEY .

    TK_rpar         reduce using rule 64 (PROPS -> FKEY .)
    TK_comma        reduce using rule 64 (PROPS -> FKEY .)


state 328

    (65) FKEY -> RW_ref . TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 345


state 329

    (50) ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .

    TK_rpar         reduce using rule 50 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)
    TK_comma        reduce using rule 50 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)


state 330

    (103) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns . TYPE RW_as ENCAP
    (159) TYPE -> . RW_int
    (160) TYPE -> . RW_bit
    (161) TYPE -> . RW_decimal
    (162) TYPE -> . RW_date
    (163) TYPE -> . RW_datetime
    (164) TYPE -> . RW_nchar
    (165) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 174
    RW_bit          shift and go to state 175
    RW_decimal      shift and go to state 176
    RW_date         shift and go to state 177
    RW_datetime     shift and go to state 178
    RW_nchar        shift and go to state 179
    RW_nvarchar     shift and go to state 180

    TYPE                           shift and go to state 346

state 331

    (104) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE . RW_as ENCAP

    RW_as           shift and go to state 347


state 332

    (107) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as . ENCAP
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 348

state 333

    (67) ACTION -> RW_add RW_column TK_field TYPE .

    TK_semicolon    reduce using rule 67 (ACTION -> RW_add RW_column TK_field TYPE .)


state 334

    (70) ACTION -> RW_rename RW_column TK_field RW_to . TK_field

    TK_field        shift and go to state 349


state 335

    (72) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values . TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 350


state 336

    (73) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .

    TK_rpar         reduce using rule 73 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)
    TK_comma        reduce using rule 73 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)


state 337

    (83) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin . INSTRUCTIONS RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (49) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (66) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (71) DROPTAB -> . RW_drop RW_table TK_field
    (72) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (77) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (81) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (82) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (39) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (40) SELECT -> . RW_select FIELDS RW_from TK_field
    (41) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (38) ASIGNID -> . RW_set TK_id TK_equal EXP
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (91) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (101) WHILESTRUCT -> . RW_while EXP ENCAP
    (102) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (103) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (107) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (100) PRINT -> . RW_print EXP

    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_exec         shift and go to state 44
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 45

    INSTRUCTIONS                   shift and go to state 351
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 338

    (84) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 352


state 339

    (102) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP . RW_loop

    RW_loop         shift and go to state 353


state 340

    (156) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP . TK_rpar
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 354
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 341

    (158) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP . TK_rpar
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 355
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 342

    (52) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int . TK_rpar PROPS
    (54) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int . TK_rpar

    TK_rpar         shift and go to state 356


state 343

    (56) PROPS -> RW_not RW_null . RW_primary RW_key FKEY
    (57) PROPS -> RW_not RW_null . RW_primary RW_key
    (60) PROPS -> RW_not RW_null . FKEY
    (61) PROPS -> RW_not RW_null .
    (65) FKEY -> . RW_ref TK_field TK_lpar TK_field TK_rpar

    RW_primary      shift and go to state 357
    TK_rpar         reduce using rule 61 (PROPS -> RW_not RW_null .)
    TK_comma        reduce using rule 61 (PROPS -> RW_not RW_null .)
    RW_ref          shift and go to state 328

    FKEY                           shift and go to state 358

state 344

    (58) PROPS -> RW_primary RW_key . RW_not RW_null FKEY
    (59) PROPS -> RW_primary RW_key . RW_not RW_null
    (62) PROPS -> RW_primary RW_key . FKEY
    (63) PROPS -> RW_primary RW_key .
    (65) FKEY -> . RW_ref TK_field TK_lpar TK_field TK_rpar

    RW_not          shift and go to state 359
    TK_rpar         reduce using rule 63 (PROPS -> RW_primary RW_key .)
    TK_comma        reduce using rule 63 (PROPS -> RW_primary RW_key .)
    RW_ref          shift and go to state 328

    FKEY                           shift and go to state 360

state 345

    (65) FKEY -> RW_ref TK_field . TK_lpar TK_field TK_rpar

    TK_lpar         shift and go to state 361


state 346

    (103) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE . RW_as ENCAP

    RW_as           shift and go to state 362


state 347

    (104) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as . ENCAP
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 363

state 348

    (107) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP .

    TK_semicolon    reduce using rule 107 (FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP .)


state 349

    (70) ACTION -> RW_rename RW_column TK_field RW_to TK_field .

    TK_semicolon    reduce using rule 70 (ACTION -> RW_rename RW_column TK_field RW_to TK_field .)


state 350

    (72) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar . LIST_EXPS TK_rpar
    (75) LIST_EXPS -> . LIST_EXPS TK_comma EXP
    (76) LIST_EXPS -> . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    LIST_EXPS                      shift and go to state 364
    EXP                            shift and go to state 365
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 351

    (83) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS . RW_end
