Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 278
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 242

    (48) ATTRIBUTE -> TK_field . TYPE TK_lpar TK_int TK_rpar PROPS
    (49) ATTRIBUTE -> TK_field . TYPE PROPS
    (50) ATTRIBUTE -> TK_field . TYPE TK_lpar TK_int TK_rpar
    (51) ATTRIBUTE -> TK_field . TYPE
    (145) TYPE -> . RW_int
    (146) TYPE -> . RW_bit
    (147) TYPE -> . RW_decimal
    (148) TYPE -> . RW_date
    (149) TYPE -> . RW_datetime
    (150) TYPE -> . RW_nchar
    (151) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 165
    RW_bit          shift and go to state 166
    RW_decimal      shift and go to state 167
    RW_date         shift and go to state 168
    RW_datetime     shift and go to state 169
    RW_nchar        shift and go to state 170
    RW_nvarchar     shift and go to state 171

    TYPE                           shift and go to state 279

state 243

    (45) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES . TK_rpar
    (46) ATTRIBUTES -> ATTRIBUTES . TK_comma ATTRIBUTE

    TK_rpar         shift and go to state 280
    TK_comma        shift and go to state 281


state 244

    (47) ATTRIBUTES -> ATTRIBUTE .

    TK_rpar         reduce using rule 47 (ATTRIBUTES -> ATTRIBUTE .)
    TK_comma        reduce using rule 47 (ATTRIBUTES -> ATTRIBUTE .)


state 245

    (52) ATTRIBUTE -> RW_foreing . RW_key TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    RW_key          shift and go to state 282


state 246

    (93) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS . TK_rpar RW_returns TYPE ENCAP
    (99) PARAMS -> PARAMS . TK_comma PARAM

    TK_rpar         shift and go to state 283
    TK_comma        shift and go to state 249


state 247

    (94) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 284


state 248

    (95) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as . ENCAP
    (102) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (103) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 38

    ENCAP                          shift and go to state 285

state 249

    (99) PARAMS -> PARAMS TK_comma . PARAM
    (101) PARAM -> . TK_id RW_as TYPE

    TK_id           shift and go to state 211

    PARAM                          shift and go to state 286

state 250

    (96) FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP .

    TK_semicolon    reduce using rule 96 (FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP .)


state 251

    (97) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS . TK_rpar ENCAP
    (99) PARAMS -> PARAMS . TK_comma PARAM

    TK_rpar         shift and go to state 287
    TK_comma        shift and go to state 249


state 252

    (101) PARAM -> TK_id RW_as . TYPE
    (145) TYPE -> . RW_int
    (146) TYPE -> . RW_bit
    (147) TYPE -> . RW_decimal
    (148) TYPE -> . RW_date
    (149) TYPE -> . RW_datetime
    (150) TYPE -> . RW_nchar
    (151) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 165
    RW_bit          shift and go to state 166
    RW_decimal      shift and go to state 167
    RW_date         shift and go to state 168
    RW_datetime     shift and go to state 169
    RW_nchar        shift and go to state 170
    RW_nvarchar     shift and go to state 171

    TYPE                           shift and go to state 288

state 253

    (106) ARGS -> ARGS TK_comma EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 106 (ARGS -> ARGS TK_comma EXP .)
    TK_comma        reduce using rule 106 (ARGS -> ARGS TK_comma EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 254

    (58) ACTION -> RW_add TK_field . TYPE
    (145) TYPE -> . RW_int
    (146) TYPE -> . RW_bit
    (147) TYPE -> . RW_decimal
    (148) TYPE -> . RW_date
    (149) TYPE -> . RW_datetime
    (150) TYPE -> . RW_nchar
    (151) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 165
    RW_bit          shift and go to state 166
    RW_decimal      shift and go to state 167
    RW_date         shift and go to state 168
    RW_datetime     shift and go to state 169
    RW_nchar        shift and go to state 170
    RW_nvarchar     shift and go to state 171

    TYPE                           shift and go to state 289

state 255

    (59) ACTION -> RW_drop TK_field .

    TK_semicolon    reduce using rule 59 (ACTION -> RW_drop TK_field .)


state 256

    (60) ACTION -> RW_rename RW_to . TK_field

    TK_field        shift and go to state 290


state 257

    (61) ACTION -> RW_rename RW_column . TK_field RW_to TK_field

    TK_field        shift and go to state 291


state 258

    (65) LIST_ATTRIBS -> TK_field .

    TK_rpar         reduce using rule 65 (LIST_ATTRIBS -> TK_field .)
    TK_comma        reduce using rule 65 (LIST_ATTRIBS -> TK_field .)


state 259

    (63) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS . TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (64) LIST_ATTRIBS -> LIST_ATTRIBS . TK_comma TK_field

    TK_rpar         shift and go to state 292
    TK_comma        shift and go to state 293


state 260

    (71) VALUETAB -> TK_field TK_equal . EXP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 294
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 261

    (68) UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where . EXP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 295
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 262

    (69) VALUESTAB -> VALUESTAB TK_comma . VALUETAB
    (71) VALUETAB -> . TK_field TK_equal EXP

    TK_field        shift and go to state 219

    VALUETAB                       shift and go to state 296

state 263

    (73) DELETETAB -> RW_delete RW_from TK_field RW_where EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 73 (DELETETAB -> RW_delete RW_from TK_field RW_where EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 264

    (35) SELECT -> RW_select FIELDS RW_from TK_field RW_where . EXP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 297
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 265

    (33) DECLID -> TK_id TYPE .

    TK_comma        reduce using rule 33 (DECLID -> TK_id TYPE .)
    TK_semicolon    reduce using rule 33 (DECLID -> TK_id TYPE .)


state 266

    (30) DECLAREID -> RW_declare TK_id TYPE TK_equal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 30 (DECLAREID -> RW_declare TK_id TYPE TK_equal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 267

    (74) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else . INSTRUCTIONS RW_end RW_if
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . CREATETABLE TK_semicolon
    (7) INSTRUCTION -> . ALTERTAB TK_semicolon
    (8) INSTRUCTION -> . DROPTAB TK_semicolon
    (9) INSTRUCTION -> . INSERTREG TK_semicolon
    (10) INSTRUCTION -> . UPDATETAB TK_semicolon
    (11) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (12) INSTRUCTION -> . DELETETAB TK_semicolon
    (13) INSTRUCTION -> . SELECT TK_semicolon
    (14) INSTRUCTION -> . DECLAREID TK_semicolon
    (15) INSTRUCTION -> . ASIGNID TK_semicolon
    (16) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (17) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (18) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (19) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (20) INSTRUCTION -> . FUNCDEC TK_semicolon
    (21) INSTRUCTION -> . CALLFUNC TK_semicolon
    (22) INSTRUCTION -> . ENCAP TK_semicolon
    (23) INSTRUCTION -> . PRINT TK_semicolon
    (24) INSTRUCTION -> . RW_break TK_semicolon
    (25) INSTRUCTION -> . RW_continue TK_semicolon
    (26) INSTRUCTION -> . RW_return EXP TK_semicolon
    (27) INSTRUCTION -> . RW_return TK_semicolon
    (28) CREATEDB -> . RW_create RW_data RW_base TK_field
    (45) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (57) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (62) DROPTAB -> . RW_drop RW_table TK_field
    (63) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (68) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (72) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (73) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (35) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (36) SELECT -> . RW_select FIELDS RW_from TK_field
    (37) SELECT -> . RW_select LIST_IDS
    (29) DECLAREID -> . RW_declare DECLIDS
    (30) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (34) ASIGNID -> . RW_set TK_id TK_equal EXP
    (74) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (75) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (76) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (77) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (78) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (80) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (81) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (91) WHILESTRUCT -> . RW_while EXP ENCAP
    (92) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (93) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (94) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (95) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (96) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (102) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (103) ENCAP -> . RW_begin RW_end
    (90) PRINT -> . RW_print EXP

    RW_break        shift and go to state 23
    RW_continue     shift and go to state 24
    RW_return       shift and go to state 25
    RW_create       shift and go to state 26
    RW_alter        shift and go to state 28
    RW_drop         shift and go to state 29
    RW_insert       shift and go to state 30
    RW_update       shift and go to state 31
    RW_truncate     shift and go to state 33
    RW_delete       shift and go to state 34
    RW_select       shift and go to state 35
    RW_declare      shift and go to state 36
    RW_set          shift and go to state 32
    RW_if           shift and go to state 37
    RW_case         shift and go to state 39
    RW_while        shift and go to state 40
    RW_for          shift and go to state 41
    TK_field        shift and go to state 27
    RW_begin        shift and go to state 38
    RW_print        shift and go to state 42

    INSTRUCTIONS                   shift and go to state 298
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    CREATETABLE                    shift and go to state 5
    ALTERTAB                       shift and go to state 6
    DROPTAB                        shift and go to state 7
    INSERTREG                      shift and go to state 8
    UPDATETAB                      shift and go to state 9
    TRUNCATETAB                    shift and go to state 10
    DELETETAB                      shift and go to state 11
    SELECT                         shift and go to state 12
    DECLAREID                      shift and go to state 13
    ASIGNID                        shift and go to state 14
    IFSTRUCT                       shift and go to state 15
    CASESTRUCT_S                   shift and go to state 16
    WHILESTRUCT                    shift and go to state 17
    FORSTRUCT                      shift and go to state 18
    FUNCDEC                        shift and go to state 19
    CALLFUNC                       shift and go to state 20
    ENCAP                          shift and go to state 21
    PRINT                          shift and go to state 22

state 268

    (75) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 299


state 269

    (76) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end .

    TK_semicolon    reduce using rule 76 (IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end .)


state 270

    (77) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as . TK_field
    (78) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as . TK_nvarchar

    TK_field        shift and go to state 300
    TK_nvarchar     shift and go to state 301


state 271

    (80) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field .

    TK_semicolon    reduce using rule 80 (CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field .)


state 272

    (81) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar .

    TK_semicolon    reduce using rule 81 (CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar .)


state 273

    (88) WHEN -> RW_when EXP RW_then EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    RW_else         reduce using rule 88 (WHEN -> RW_when EXP RW_then EXP .)
