Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    RW_not          shift and go to state 313
    RW_primary      shift and go to state 314

    PROPS                          shift and go to state 312

state 284

    (47) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .

    TK_semicolon    reduce using rule 47 (CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .)


state 285

    (48) ATTRIBUTES -> ATTRIBUTES TK_comma . ATTRIBUTE
    (50) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar PROPS
    (51) ATTRIBUTE -> . TK_field TYPE PROPS
    (52) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar
    (53) ATTRIBUTE -> . TK_field TYPE
    (54) ATTRIBUTE -> . RW_foreing RW_key TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 246
    RW_foreing      shift and go to state 249

    ATTRIBUTE                      shift and go to state 315

state 286

    (54) ATTRIBUTE -> RW_foreing RW_key . TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_lpar         shift and go to state 316


state 287

    (95) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 317


state 288

    (96) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns . TYPE ENCAP
    (147) TYPE -> . RW_int
    (148) TYPE -> . RW_bit
    (149) TYPE -> . RW_decimal
    (150) TYPE -> . RW_date
    (151) TYPE -> . RW_datetime
    (152) TYPE -> . RW_nchar
    (153) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 169
    RW_bit          shift and go to state 170
    RW_decimal      shift and go to state 171
    RW_date         shift and go to state 172
    RW_datetime     shift and go to state 173
    RW_nchar        shift and go to state 174
    RW_nvarchar     shift and go to state 175

    TYPE                           shift and go to state 318

state 289

    (97) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .

    TK_semicolon    reduce using rule 97 (FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .)


state 290

    (101) PARAMS -> PARAMS TK_comma PARAM .

    RW_as           reduce using rule 101 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_comma        reduce using rule 101 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_rpar         reduce using rule 101 (PARAMS -> PARAMS TK_comma PARAM .)


state 291

    (99) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar . ENCAP
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 319

state 292

    (103) PARAM -> TK_id RW_as TYPE .

    RW_as           reduce using rule 103 (PARAM -> TK_id RW_as TYPE .)
    TK_comma        reduce using rule 103 (PARAM -> TK_id RW_as TYPE .)
    TK_rpar         reduce using rule 103 (PARAM -> TK_id RW_as TYPE .)


state 293

    (60) ACTION -> RW_add TK_field TYPE .

    TK_semicolon    reduce using rule 60 (ACTION -> RW_add TK_field TYPE .)


state 294

    (62) ACTION -> RW_rename RW_to TK_field .

    TK_semicolon    reduce using rule 62 (ACTION -> RW_rename RW_to TK_field .)


state 295

    (63) ACTION -> RW_rename RW_column TK_field . RW_to TK_field

    RW_to           shift and go to state 320


state 296

    (65) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar . RW_values TK_lpar LIST_EXPS TK_rpar

    RW_values       shift and go to state 321


state 297

    (66) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma . TK_field

    TK_field        shift and go to state 322


state 298

    (73) VALUETAB -> TK_field TK_equal EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    RW_where        reduce using rule 73 (VALUETAB -> TK_field TK_equal EXP .)
    TK_comma        reduce using rule 73 (VALUETAB -> TK_field TK_equal EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 299

    (70) UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 70 (UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 300

    (71) VALUESTAB -> VALUESTAB TK_comma VALUETAB .

    RW_where        reduce using rule 71 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)
    TK_comma        reduce using rule 71 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)


state 301

    (37) SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 37 (SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 302

    (76) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS . RW_end RW_if
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (59) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (64) DROPTAB -> . RW_drop RW_table TK_field
    (65) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (70) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (74) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (75) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (76) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (77) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (78) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (80) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (81) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (83) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (84) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (93) WHILESTRUCT -> . RW_while EXP ENCAP
    (94) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (95) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (99) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end
    (92) PRINT -> . RW_print EXP

    RW_end          shift and go to state 323
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTION                    shift and go to state 45
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 303

    (77) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 77 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .)


state 304

    (79) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .

    TK_semicolon    reduce using rule 79 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .)


state 305

    (80) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .

    TK_semicolon    reduce using rule 80 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .)


state 306

    (94) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP . ENCAP RW_loop
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end

    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141
    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 324

state 307

    (142) CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .

    TK_semicolon    reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_plus         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_minus        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mult         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_div          reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mod          reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_equalequal   reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_equal        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_notequal     reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_lessequal    reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_greatequal   reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_less         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_great        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_and          reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_or           reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_as           reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_comma        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_from         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_then         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_begin        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_else         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_when         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_rpar         reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_end          reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_dot          reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_where        reduce using rule 142 (CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar .)


state 308

    (143) NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 143 (NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar .)


state 309

    (144) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 325
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 310

    (146) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 326
